time,GPU0_power,GPU0_temp,GPU0_util,GPU0_mem,GPU0_clock,GPU1_power,GPU1_temp,GPU1_util,GPU1_mem,GPU1_clock,GPU2_power,GPU2_temp,GPU2_util,GPU2_mem,GPU2_clock,GPU3_power,GPU3_temp,GPU3_util,GPU3_mem,GPU3_clock,GPU4_power,GPU4_temp,GPU4_util,GPU4_mem,GPU4_clock,GPU5_power,GPU5_temp,GPU5_util,GPU5_mem,GPU5_clock,GPU6_power,GPU6_temp,GPU6_util,GPU6_mem,GPU6_clock,GPU7_power,GPU7_temp,GPU7_util,GPU7_mem,GPU7_clock
448.0001674257219,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
449.00016773305833,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
450.0001680403948,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
451.0001683179289,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
452.00016861595213,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
453.00016900524497,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
454.0001692716032,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
455.0001696497202,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
456.00016995705664,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
457.0001702364534,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
458.0001705419272,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
459.00017088092864,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
460.00017116963863,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
461.0001714862883,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
462.0001718439162,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
463.0001721214503,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
464.00017241947353,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
465.00017272681,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
466.00017310492694,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.163,31,0,1.4044189453125,210
467.00017347186804,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
468.00017378106713,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
469.0001740772277,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
470.0001743659377,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
471.00017469376326,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
472.0001750420779,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
473.0001753605902,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
474.00017561763525,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
475.000175954774,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
476.000176332891,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
477.00017661973834,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
478.00017690844834,59.073,32,0,1.4044189453125,210,55.429,31,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
479.00017729587853,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
480.0001776441932,59.013,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
481.00017798133194,59.073,32,0,1.4044189453125,210,55.429,31,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
482.0001782681793,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
483.0001785662025,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
484.00017886422575,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
485.00017917342484,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
486.0001794900745,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
487.00017981790006,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
488.00018010661006,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
489.0001804046333,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
490.00018072128296,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
491.0001810081303,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
492.00018126517534,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
493.0001816228032,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
494.0001819022,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
495.00018225982785,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
496.0001825671643,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,56.759,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
497.00018287450075,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
498.0001831110567,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
499.000183461234,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
500.0001837871969,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
501.0001841355115,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
502.0001844037324,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
503.00018472224474,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
504.0001864116639,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
505.00018676929176,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
506.00018713623285,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
507.0001875143498,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.488,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
508.0001878030598,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
509.00018811039627,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
510.0001884382218,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
511.0001887753606,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
512.0001890640706,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
513.0001894515008,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
514.000189749524,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
515.0001901183277,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
516.000190583989,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.163,31,0,1.4044189453125,210
517.0001908820122,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.488,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
518.0001917816699,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
519.000192059204,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
520.0001924075186,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
521.0001927148551,59.073,32,0,1.4044189453125,210,55.429,31,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
522.000193072483,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.62,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.5,31,0,1.4044189453125,210
523.0001934003085,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
524.000193728134,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
525.0001940056682,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
526.0001942943782,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
527.0001945812255,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.558,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.727,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
528.0001948978752,59.013,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
529.0001951567829,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
530.0001954846084,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.037,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
531.0001957528293,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
532.0001960899681,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
533.0001964382827,59.347,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
534.0001967456192,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
535.0001970026642,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
536.0001973304898,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.347,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.369,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
537.0001976881176,59.073,32,0,1.4044189453125,210,55.429,32,0,1.4044189453125,210,60.285,32,0,1.4044189453125,210,58.158,32,0,1.4044189453125,210,57.095,32,0,1.4044189453125,210,53.446,31,0,1.4044189453125,210,57.311,32,0,1.4044189453125,210,54.219,31,0,1.4044189453125,210
